}$1c,$3a,$2d,$17,$2b,$2b,$2d,$2b,$2b,$3a,$3a,$3a,$3a,$3a,$3a,$0e,$2b,$2d,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,{
}$1c,$3a,$2b,$17,$2d,$2b,$2b,$2b,$2b,$2b,$0e,$3a,$3a,$0e,$0e,$0e,$0e,$2b,$2d,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,{
}$3a,$2b,$2b,$17,$17,$17,$0e,$0e,$2d,$2d,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$2b,$2d,$17,$17,$17,$17,$17,$2d,$2d,$2d,$2d,$2d,$2d,$2d,$2d,{
}$2d,$2d,$17,$17,$17,$2d,$0e,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$2b,$17,$17,$17,$17,$17,$17,$2d,$39,$3a,$3a,$3a,$3a,$3a,$0e,$2b,{
}$17,$17,$17,$17,$17,$2d,$0e,$0e,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$2b,$2d,$17,$2d,$2b,$2b,$2d,$2b,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$0e,{
}$17,$17,$17,$17,$17,$2d,$0e,$0e,$2b,$2d,$2b,$2d,$2d,$2b,$3a,$1c,$3a,$2b,$17,$2d,$39,$3a,$3a,$3a,$3a,$3a,$2b,$2d,$2d,$2b,$3a,$3a,{
}$2b,$2b,$2d,$17,$17,$2d,$2b,$2b,$17,$17,$17,$17,$17,$2d,$2b,$3a,$3a,$2b,$2d,$2d,$2b,$3a,$3a,$3a,$3a,$3a,$2b,$2d,$2d,$2b,$3a,$1c,{
}$3a,$2b,$2d,$17,$17,$17,$2d,$2d,$17,$17,$17,$17,$17,$17,$2d,$2d,$2d,$2d,$17,$17,$2d,$2b,$0e,$3a,$0e,$3a,$3a,$3a,$3a,$3a,$3a,$3a,{
}$3a,$2b,$2b,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$2b,$0e,$2b,$0e,$3a,$3a,$3a,$3a,$3a,$3a,{
}$10,$10,$10,$10,$10,$10,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,{
}$19,$19,$2c,$2c,$19,$17,$17,$17,$17,$17,$17,$17,$17,$17,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,{
}$20,$20,$20,$20,$19,$17,$10,$10,$19,$19,$19,$19,$19,$2b,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,{
}$3b,$2b,$3b,$2b,$10,$17,$10,$10,$10,$2b,$2b,$10,$38,$10,$2b,$39,$39,$2b,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,{
}$3c,$3c,$3c,$3d,$3b,$10,$10,$2b,$3b,$1c,$3e,$3b,$10,$19,$10,$10,$10,$10,$10,$10,$10,$10,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17{
}
trees_171 byte {
}$10,$10,$10,$19,$20,$19,$10,$10,$19,$19,$10,$10,$20,$19,$10,$10,$19,$19,$2b,$10,$19,$20,$19,$19,$20,$20,$19,$19,$19,$20,$20,$2c,{
}$10,$2c,$19,$19,$19,$10,$10,$10,$19,$19,$10,$10,$20,$19,$10,$10,$19,$19,$10,$10,$19,$20,$19,$19,$19,$19,$19,$19,$19,$19,$20,$19,{
}$10,$19,$19,$19,$2c,$10,$2c,$19,$19,$20,$20,$20,$19,$19,$20,$20,$19,$19,$20,$20,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,{
}$10,$10,$2c,$19,$19,$19,$19,$19,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,{
}$10,$10,$10,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,{
}$10,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,{
}$2d,$2d,$2d,$2d,$2d,$2d,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$2d,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$2b,$2b,$2b,$2b,$2b,$2b,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$2d,$2b,$2b,$2b,$2b,$2b,$2d,$2b,{
}$0e,$3a,$3a,$3a,$3a,$0e,$2d,$17,$17,$17,$17,$17,$17,$17,$17,$17,$2d,$2d,$2d,$2d,$2d,$2d,$2d,$2d,$17,$17,$17,$17,$17,$17,$17,$2b,{
}$3a,$3a,$3a,$3a,$3a,$3a,$3a,$2b,$2d,$17,$17,$17,$17,$17,$17,$2b,$39,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$2b,$2d,$17,$17,$2d,$2b,$0e,{
}$3a,$3a,$3a,$3a,$3a,$3a,$3a,$2b,$2d,$17,$17,$17,$17,$17,$17,$2b,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$2b,$2b,$17,$2d,$2b,$0e,$0e,{
}$3a,$3a,$3a,$0e,$2b,$2b,$2b,$2b,$2d,$17,$17,$17,$17,$17,$17,$17,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$0e,$0e,{
}$3a,$0e,$0e,$2b,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$2d,$2d,$17,$17,$17,$17,$17,$17,$17,$17,$17,$2b,$0e,$3a,$0e,$0e,$0e,$2b,{
}$3a,$3a,$2b,$2d,$17,$17,$17,$17,$17,$17,$17,$17,$17,$2b,$2b,$3a,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$0e,$0e,$0e,$0e,$2b,$2b,$2d,{
}$3a,$2b,$2d,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$2b,$3a,$3a,$0e,$0e,$0e,$0e,$0e,$0e,$3a,$3a,$3a,$3a,$0e,$0e,$0e,$2b,$2d,$17,{
}$2b,$2d,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$2d,$2d,$17,$17,$2d,$2d,$17,$2b,$3a,$3a,$3a,$3a,$3a,$3a,$2b,$2b,$3a,$2b,{
}$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$2d,$2b,$2d,$2d,$2d,$2d,$2d,$2d,$17,$17,$17,$2b,$39,$3a,$3a,$3a,$3a,$2b,$17,$2d,$3a,$2b,{
}$17,$17,$17,$17,$17,$17,$17,$17,$17,$2b,$2b,$3a,$3a,$3a,$3a,$3a,$3a,$2b,$2d,$17,$17,$17,$2d,$2b,$1c,$3a,$2b,$2d,$17,$17,$2b,$2d,{
}$17,$17,$17,$17,$17,$17,$17,$17,$17,$2b,$3a,$1c,$3a,$3a,$3a,$3a,$3a,$2b,$2d,$17,$17,$17,$17,$2d,$3a,$2b,$17,$17,$17,$17,$17,$17,{
}$17,$17,$17,$17,$17,$17,$17,$17,$17,$2b,$3a,$3a,$3a,$3a,$3a,$2b,$2b,$2d,$17,$17,$17,$17,$17,$17,$2b,$2d,$17,$17,$17,$17,$17,$2b,{
}$17,$17,$17,$17,$17,$17,$17,$17,$17,$2b,$3a,$3a,$3a,$3a,$0e,$2b,$17,$17,$2d,$2d,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$2b,{
}$17,$17,$17,$17,$17,$17,$17,$2d,$2b,$2b,$2d,$17,$2d,$17,$17,$17,$17,$2d,$0e,$2b,$2d,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,{
}$2b,$2d,$17,$17,$17,$17,$2d,$2b,$0e,$0e,$2b,$2d,$2d,$2d,$2b,$2d,$17,$2d,$0e,$2b,$2d,$17,$17,$17,$2b,$2d,$17,$17,$17,$2d,$2b,$2b,{
}$3a,$2b,$2d,$17,$17,$2b,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$2b,$2d,$17,$2d,$17,$17,$17,$17,$2b,$3a,$2b,$2d,$17,$17,$2b,$39,$3a,{
}$1c,$3a,$2b,$2d,$17,$2d,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$2b,$2b,$2d,$2d,$2d,$2b,$2d,$17,$2d,$3a,$2b,$2d,$17,$17,$2b,$3a,$3a,{
}$3a,$3a,$3a,$2b,$2d,$17,$2d,$2d,$2d,$2d,$2d,$2d,$2d,$2d,$2d,$2b,$2b,$0e,$0e,$0e,$0e,$2b,$2d,$17,$2d,$2d,$17,$17,$17,$2b,$3a,$3a,{
}$3a,$3a,$3a,$39,$2b,$2d,$2d,$17,$17,$17,$17,$17,$17,$17,$17,$2b,$2b,$0e,$0e,$0e,$0e,$2b,$2b,$2d,$17,$2d,$2d,$2d,$2d,$2b,$3a,$2b,{
}$17,$17,$17,$2b,$39,$3a,$3a,$2b,$2d,$17,$17,$17,$17,$2b,$3a,$3a,$2d,$17,$17,$17,$17,$2d,$2b,$0e,$0e,$0e,$0e,$0e,$0e,$2b,$17,$2b,{
}$2b,$2b,$2d,$2b,$3a,$1c,$3a,$3a,$2b,$2b,$2b,$2b,$17,$2b,$3a,$2b,$2d,$17,$2b,$2b,$2d,$2b,$0e,$0e,$2b,$2b,$2b,$2b,$0e,$2b,$2d,$2b,{
}$3a,$3a,$3a,$3a,$3a,$1c,$1c,$3a,$3a,$3a,$3a,$39,$2d,$17,$2d,$2d,$17,$2b,$3a,$3a,$3a,$3a,$3a,$3a,$2b,$2d,$2d,$2b,$0e,$0e,$0e,$2b,{
}$39,$39,$39,$39,$2b,$2b,$2b,$2b,$39,$39,$3a,$2b,$2b,$17,$17,$17,$17,$2d,$2b,$39,$39,$39,$39,$2b,$17,$17,$17,$17,$2b,$2b,$2b,$2b,{
}$17,$17,$17,$17,$17,$17,$17,$17,$17,$10,$10,$10,$10,$10,$10,$10,$10,$19,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10{
}
trees_172 byte {
}$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$2c,$19,$20,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,{
}$2c,$2c,$2c,$2c,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$2c,$19,$19,$20,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,{
}$19,$20,$20,$19,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$2c,$19,$20,$19,$19,$19,$19,$2c,$10,$10,$19,$19,$19,$2c,$19,$19,$19,{
}$20,$20,$20,$20,$19,$19,$19,$19,$19,$19,$19,$19,$2c,$2c,$2c,$19,$19,$20,$20,$20,$20,$20,$19,$19,$19,$19,$20,$20,$20,$20,$20,$20,{
}$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$17,$17,$17,{
}$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$2b,$2b,$2b,$2b,$2b,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$2b,$2d,$17,$2d,$2d,$2d,$2d,$17,$17,$17,$17,$17,$17,$17,$17,$2d,$2b,$3a,$1c,$3a,$3a,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$2b,$2d,$17,$2b,$2b,$3a,$3a,$2b,$2d,$17,$17,$17,$17,$17,$17,$2b,$2b,$3a,$3a,$3a,$3a,$1c,{
}$2b,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$2b,$17,$17,$17,$2b,$3a,$1c,$1c,$3a,$2d,$17,$17,$17,$17,$17,$17,$2b,$3a,$3a,$3a,$3a,$3a,$3a,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$2b,$2d,$17,$17,$17,$2b,$3a,$1c,$1c,$39,$2d,$17,$17,$17,$17,$17,$17,$2d,$2b,$2b,$2b,$2b,$2b,$2b,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$2b,$17,$17,$2d,$2d,$17,$2b,$3a,$3a,$3a,$2b,$2d,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,{
}$2b,$2d,$2b,$2b,$2b,$2b,$2b,$2d,$17,$2d,$2b,$0e,$2b,$2b,$2b,$2b,$2b,$2d,$17,$17,$17,$17,$17,$17,$17,$17,$17,$2d,$2b,$2b,$17,$17,{
}$17,$17,$17,$17,$17,$17,$17,$17,$17,$2b,$2b,$0e,$0e,$2b,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$2d,$2d,$2d,$2b,$0e,$0e,$2b,$2d,{
}$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$2d,$2b,$2b,$2d,$17,$17,$17,$17,$17,$17,$17,$17,$17,$2d,$2b,$2b,$2b,$0e,$0e,$0e,$2b,$2b,{
}$17,$17,$17,$17,$17,$17,$17,$17,$2d,$2d,$17,$17,$17,$17,$2d,$2d,$2d,$2d,$17,$17,$2d,$2d,$2d,$2b,$0e,$3a,$0e,$0e,$0e,$0e,$3a,$2b,{
}$2d,$17,$17,$17,$17,$17,$17,$2d,$2b,$0e,$2b,$2b,$2b,$2b,$2b,$0e,$0e,$2b,$17,$2d,$2b,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$2d,$17,$2d,$2d,$2d,$2d,$2d,$2b,$0e,$3a,$0e,$3a,$3a,$0e,$0e,$0e,$0e,$2b,$17,$2b,$2b,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$2b,$0e,$0e,$2b,{
}$17,$2b,$39,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$2b,$2b,$17,$17,$17,$2d,$2d,$2d,$2b,$0e,$0e,$0e,$2b,$2b,$2d,$2d,$2d,{
}$17,$2b,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$0e,$2b,$2d,$2d,$2d,$2d,$17,$17,$17,$2d,$2b,$0e,$2b,$2b,$17,$17,$17,$17,{
}$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2d,$2d,$2b,$2b,$0e,$0e,$2b,$2d,$17,$17,$17,$2d,$2d,$2d,$2d,$17,$17,$17,$17,{
}$0e,$2b,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$2b,$0e,$3a,$3a,$2b,$2b,$2d,$2d,$2d,$17,$17,$17,$2d,$2d,$2d,$2d,$2d,{
}$17,$17,$17,$17,$17,$2d,$2b,$0e,$0e,$0e,$0e,$0e,$2b,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$3a,{
}$2b,$2d,$2b,$2b,$2d,$2b,$0e,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$0e,$2b,$2d,$17,$2d,$2d,$2d,$2d,$2d,$2d,{
}$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$2b,$2d,$2d,$2d,$2d,$2d,$2d,$2d,$2d,{
}$2b,$2d,$2d,$2d,$2d,$2d,$2d,$2d,$2d,$2d,$2d,$2b,$0e,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$2d,$17,$2d,$2d,$2d,$2d,$2d,$2d,$2d,$2d,$17,$2b,$0e,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$1c,$1c,$3a,$2b,$17,$17,$2b,$0e,$3a,$3a,$2b,$2d,$17,$2d,$2d,$2d,$2d,$2d,$2d,$2d,$2d,{
}$2b,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$2b,$2d,$17,$17,$2d,$2b,$2b,$2b,$2b,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,{
}$2b,$2d,$2d,$2d,$2d,$2d,$2d,$2d,$2d,$2d,$2d,$2d,$2d,$2d,$17,$17,$17,$2d,$2d,$2d,$2d,$17,$10,$10,$10,$10,$10,$10,$10,$10,$10,$19,{
}$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$19,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$10,$2b,{
}$17,$17,$17,$17,$17,$10,$10,$10,$10,$10,$10,$10,$10,$10,$17,$17,$17,$17,$10,$10,$10,$10,$19,$19,$19,$19,$19,$19,$19,$10,$10,$3e{
}
trees_173 byte {
}$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$20,$20,{
}$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$20,$20,$20,$20,$20,$20,$20,$20,$20,$19,$19,$19,$19,$19,$19,$19,$19,{
}$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,{
}$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$10,$2b,$2b,$2b,$2b,$2b,$2b,$39,$2b,$19,$20,$20,$20,$20,$20,$20,$20,{
}$17,$17,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$17,$19,$19,$2b,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$2b,$17,$19,$19,$17,$19,$19,$19,$19,{
}$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,{
}$1c,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$2b,$17,$17,$17,$17,$17,$17,$17,$2b,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,{
}$1c,$3a,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2d,$17,$17,$17,$17,$17,$17,$17,$2d,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,{
}$3a,$2b,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$2d,$2d,$2d,$2d,$2d,$2d,$2d,$2d,$17,$17,$17,$17,$17,$17,$17,$17,{
}$2b,$2d,$17,$17,$17,$17,$17,$2b,$3a,$2b,$17,$2b,$39,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,{
}$17,$17,$17,$17,$17,$17,$17,$2b,$3a,$2b,$2d,$2b,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,{
}$17,$17,$17,$17,$17,$17,$17,$2d,$2b,$2b,$2b,$0e,$3a,$3a,$3a,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,{
}$17,$17,$17,$17,$17,$17,$2d,$17,$17,$2b,$0e,$0e,$0e,$0e,$0e,$2b,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,{
}$17,$17,$17,$17,$17,$2b,$2b,$2b,$2b,$2b,$0e,$0e,$0e,$0e,$0e,$0e,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$17,$17,$17,$17,$17,$17,{
}$2d,$17,$2d,$2d,$17,$2b,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$3a,$3a,$2b,$2d,$2d,$2d,$2d,$2d,$2d,{
}$0e,$0e,$0e,$2b,$17,$17,$2d,$2d,$2d,$2d,$2d,$2d,$2d,$2d,$2d,$2d,$2d,$2b,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$2b,$2b,$2b,$2b,$2b,{
}$0e,$0e,$0e,$2b,$2d,$2d,$2d,$17,$17,$17,$2d,$2d,$2d,$2d,$2d,$17,$17,$2b,$2b,$0e,$0e,$2b,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$2b,$2d,$2b,$2b,$2b,$0e,$0e,$2b,$17,$2d,$2b,$2b,$2b,$2b,$2b,$2b,$17,$17,$2d,$2d,$2d,$2d,$2d,$2b,$0e,$0e,$0e,$0e,$0e,$3a,$0e,$2b,{
}$17,$17,$17,$2d,$2b,$0e,$0e,$2b,$2d,$2b,$0e,$3a,$0e,$3a,$3a,$2b,$2b,$2d,$2d,$2d,$2d,$2d,$17,$2b,$0e,$0e,$2b,$2b,$2b,$2b,$2b,$2b,{
}$17,$17,$17,$17,$2d,$2d,$2d,$2b,$2b,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$2b,$2b,$2b,$2b,$2b,$2b,$3a,$3a,$2b,$2b,$2d,$2d,$2d,$2d,$2d,{
}$2d,$2d,$2d,$2d,$2d,$2d,$2d,$2b,$0e,$0e,$0e,$2b,$2b,$2b,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$3a,$3a,$2b,$17,$17,$17,$17,$17,$17,{
}$3a,$3a,$3a,$3a,$3a,$3a,$3a,$2b,$2d,$17,$2d,$2d,$2d,$2d,$2d,$2d,$17,$17,$2d,$2d,$2d,$2d,$17,$17,$2d,$17,$17,$17,$17,$17,$17,$17,{
}$3a,$3a,$3a,$3a,$3a,$3a,$3a,$2b,$17,$17,$17,$17,$17,$17,$17,$17,$2d,$17,$17,$17,$17,$17,$2d,$2d,$2d,$2d,$17,$17,$17,$17,$17,$17,{
}$2d,$2d,$2d,$2d,$2d,$2d,$2b,$2d,$17,$17,$17,$17,$17,$17,$17,$2b,$0e,$2b,$2d,$17,$17,$2b,$2b,$0e,$0e,$2b,$2d,$17,$17,$17,$17,$17,{
}$2d,$17,$17,$17,$2d,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$2b,$0e,$2b,$2d,$17,$17,$2b,$2b,$0e,$0e,$2b,$17,$17,$17,$17,$17,$17,{
}$0e,$0e,$0e,$0e,$0e,$2b,$2d,$17,$17,$17,$17,$17,$17,$17,$17,$17,$2d,$17,$17,$17,$17,$17,$2d,$2d,$2d,$17,$17,$17,$17,$17,$17,$17,{
}$0e,$0e,$0e,$0e,$0e,$2b,$2d,$17,$17,$17,$2d,$2d,$2d,$2d,$2d,$2d,$17,$2d,$2d,$2d,$2d,$2d,$2d,$17,$17,$2d,$2d,$2d,$2d,$2d,$2d,$2d,{
}$2d,$2d,$2d,$2d,$2d,$17,$17,$17,$17,$2b,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$2b,{
}$17,$17,$17,$17,$17,$17,$17,$17,$17,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,{
}$20,$20,$10,$10,$10,$17,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,{
}$3b,$2b,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$10,$10,$10,$10,$10,$10,$10,$10,{
}$3c,$3d,$2b,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10{
}
trees_174 byte {
}$20,$20,$20,$20,$20,$20,$20,$17,$17,$17,$19,$20,$20,$20,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$20,$20,$20,$20,$20,$20,$20,$20,{
}$19,$19,$19,$19,$19,$19,$19,$19,$17,$17,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,{
}$19,$19,$19,$19,$19,$19,$19,$20,$20,$20,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,{
}$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$19,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,{
}$19,$19,$19,$19,$19,$19,$19,$17,$17,$17,$17,$19,$19,$19,$19,$19,$19,$17,$17,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,{
}$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,{
}$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$2b,$2d,$2d,$2d,$2d,$2d,$2d,$2d,$2d,$2d,$2d,$2d,$2d,{
}$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$39,$2b,$2b,$2b,$2b,$2b,$0e,$2b,$2b,$2b,$2b,{
}$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$2b,$3a,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,{
}$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,{
