}$11,$11,$0e,$0e,$0e,$0e,$1a,$17,$22,$0f,$13,$20,$16,$2d,$1a,$0e,$0e,$1a,$13,$23,$28,$16,$16,$16,$16,$06,$02,$01,$01,$01,$02,$0c{
}
ds_backgrund_216 byte {
}$03,$03,$03,$02,$01,$03,$03,$02,$01,$01,$01,$01,$02,$03,$03,$03,$03,$03,$03,$03,$03,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,{
}$03,$03,$03,$02,$01,$07,$03,$02,$01,$02,$02,$01,$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$09,$02,$09,$04,{
}$03,$03,$03,$02,$01,$07,$03,$02,$01,$01,$02,$01,$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$09,$06,$09,$04,{
}$03,$03,$03,$02,$01,$07,$03,$02,$01,$02,$02,$01,$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$09,$06,$09,$04,{
}$03,$03,$03,$02,$01,$07,$03,$02,$01,$02,$02,$01,$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$09,$06,$09,$04,{
}$02,$02,$02,$01,$02,$07,$03,$02,$01,$02,$02,$01,$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$09,$01,$02,$02,{
}$01,$01,$01,$01,$02,$07,$03,$02,$01,$01,$02,$01,$02,$03,$03,$07,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$03,$04,$09,$01,$01,$01,{
}$01,$02,$02,$01,$02,$03,$03,$02,$01,$01,$02,$01,$02,$04,$07,$01,$02,$03,$03,$03,$03,$04,$03,$03,$09,$01,$09,$04,$09,$01,$02,$01,{
}$01,$02,$01,$01,$01,$07,$07,$02,$01,$01,$02,$01,$02,$03,$07,$02,$02,$03,$03,$08,$03,$07,$07,$04,$09,$06,$09,$04,$09,$01,$02,$01,{
}$01,$02,$01,$09,$09,$02,$02,$01,$01,$01,$02,$01,$02,$04,$03,$03,$03,$03,$05,$01,$02,$01,$09,$04,$09,$01,$09,$04,$09,$01,$02,$02,{
}$01,$02,$01,$06,$06,$06,$01,$01,$01,$01,$01,$01,$02,$07,$03,$03,$03,$03,$07,$01,$02,$01,$09,$03,$09,$01,$09,$03,$09,$01,$01,$02,{
}$01,$02,$01,$20,$13,$22,$06,$01,$02,$09,$09,$01,$02,$01,$02,$03,$03,$04,$07,$01,$02,$01,$01,$01,$02,$01,$01,$01,$01,$01,$01,$02,{
}$01,$01,$01,$0c,$0e,$22,$06,$06,$01,$06,$06,$01,$02,$01,$02,$03,$03,$07,$09,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$02,$01,$01,{
}$01,$09,$09,$26,$11,$06,$06,$06,$19,$1c,$20,$02,$09,$01,$02,$03,$03,$01,$01,$01,$01,$01,$02,$02,$02,$02,$02,$02,$01,$02,$06,$06,{
}$01,$06,$06,$11,$11,$1b,$06,$06,$22,$0e,$17,$06,$06,$06,$02,$03,$08,$01,$01,$01,$01,$01,$01,$06,$06,$06,$06,$06,$01,$02,$06,$06,{
}$01,$23,$13,$11,$11,$16,$16,$16,$16,$0e,$20,$16,$16,$16,$1b,$03,$08,$01,$01,$01,$01,$02,$06,$16,$16,$16,$22,$06,$06,$09,$06,$06,{
}$01,$0c,$0e,$0d,$0d,$1b,$1b,$16,$16,$0e,$20,$16,$16,$22,$06,$03,$07,$01,$01,$01,$01,$02,$06,$16,$16,$16,$22,$19,$06,$06,$06,$06,{
}$09,$21,$14,$0e,$13,$06,$09,$16,$16,$0e,$20,$16,$1b,$09,$09,$03,$07,$02,$02,$01,$01,$02,$06,$16,$16,$16,$16,$16,$16,$16,$16,$16,{
}$1b,$11,$11,$0e,$0e,$06,$06,$16,$16,$0e,$20,$16,$22,$06,$01,$03,$09,$06,$06,$02,$01,$02,$06,$16,$16,$16,$16,$16,$16,$16,$16,$16,{
}$13,$1e,$14,$1c,$13,$0f,$16,$16,$16,$0e,$20,$16,$16,$16,$1b,$04,$02,$16,$1b,$02,$01,$02,$06,$16,$16,$16,$16,$16,$16,$16,$16,$16,{
}$0f,$10,$1b,$0f,$0f,$16,$16,$16,$16,$0e,$20,$16,$16,$16,$1b,$09,$02,$16,$1b,$02,$01,$02,$06,$16,$16,$16,$16,$16,$16,$16,$16,$16,{
}$09,$09,$09,$2b,$09,$22,$16,$16,$16,$0e,$20,$16,$16,$16,$1b,$09,$06,$16,$1b,$02,$01,$02,$06,$16,$16,$16,$16,$16,$16,$16,$16,$16,{
}$02,$01,$01,$1b,$18,$16,$16,$16,$16,$0e,$20,$16,$16,$16,$16,$06,$06,$16,$1b,$02,$01,$02,$06,$16,$16,$16,$16,$16,$16,$16,$16,$16,{
}$02,$01,$01,$20,$13,$16,$16,$16,$16,$1a,$0e,$2d,$2e,$16,$16,$16,$16,$16,$1b,$09,$02,$09,$06,$16,$16,$16,$16,$16,$16,$16,$16,$16,{
}$01,$01,$01,$23,$13,$16,$16,$16,$16,$0c,$1f,$1b,$1b,$16,$16,$16,$16,$16,$16,$06,$06,$06,$1b,$16,$16,$16,$16,$16,$16,$16,$16,$16,{
}$01,$09,$09,$17,$13,$16,$16,$16,$16,$16,$1b,$09,$02,$16,$16,$16,$16,$16,$16,$28,$16,$16,$16,$16,$16,$16,$16,$16,$16,$16,$16,$16,{
}$01,$1b,$1b,$20,$13,$16,$16,$16,$16,$0c,$0c,$0f,$0f,$16,$16,$16,$16,$16,$16,$23,$1f,$16,$16,$16,$16,$16,$16,$16,$16,$16,$16,$16,{
}$01,$11,$1e,$0e,$25,$16,$16,$16,$16,$0e,$1c,$13,$0e,$16,$16,$16,$16,$16,$0f,$13,$23,$22,$16,$16,$16,$16,$16,$16,$16,$16,$16,$16,{
}$01,$21,$11,$0e,$13,$23,$23,$16,$16,$0e,$0e,$0e,$17,$16,$16,$16,$16,$16,$0f,$13,$20,$23,$0f,$16,$16,$16,$16,$16,$16,$16,$16,$16,{
}$09,$21,$14,$0e,$13,$13,$13,$2e,$0f,$0e,$0e,$1a,$20,$16,$16,$16,$16,$16,$2d,$13,$25,$13,$23,$16,$16,$16,$16,$28,$16,$28,$16,$16,{
}$0f,$11,$11,$0e,$25,$0e,$0e,$0f,$0f,$0e,$0e,$1a,$20,$16,$16,$16,$16,$16,$2d,$13,$0e,$13,$23,$16,$16,$16,$16,$16,$16,$16,$16,$16,{
}$13,$14,$11,$0e,$13,$13,$13,$0f,$16,$0e,$0e,$1a,$20,$16,$16,$16,$16,$16,$2d,$13,$0e,$13,$23,$16,$16,$16,$16,$16,$16,$16,$16,$22{
}
ds_backgrund_217 byte {
}$03,$03,$09,$01,$09,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$01,$02,$03,$03,$03,$03,$03,$03,{
}$09,$02,$02,$01,$09,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$02,$02,$03,$03,$03,$03,$03,$07,$01,$02,$02,$09,$04,$03,$03,$03,{
}$09,$01,$02,$01,$09,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$02,$02,$03,$03,$03,$03,$03,$07,$01,$02,$01,$09,$04,$03,$03,$03,{
}$09,$01,$02,$01,$09,$04,$02,$02,$07,$03,$03,$03,$03,$03,$02,$02,$03,$03,$03,$03,$03,$03,$03,$07,$01,$02,$01,$09,$04,$03,$03,$03,{
}$09,$01,$01,$06,$09,$03,$02,$01,$07,$03,$03,$03,$03,$03,$02,$02,$03,$03,$03,$03,$03,$03,$03,$07,$01,$02,$01,$02,$04,$03,$03,$03,{
}$02,$09,$0f,$13,$06,$09,$02,$01,$07,$03,$03,$03,$03,$03,$02,$02,$03,$03,$03,$03,$03,$07,$02,$02,$02,$01,$19,$01,$04,$03,$03,$03,{
}$01,$09,$0f,$13,$1b,$09,$01,$01,$07,$03,$03,$03,$03,$07,$02,$02,$03,$03,$03,$03,$03,$07,$01,$01,$02,$06,$19,$06,$04,$03,$03,$03,{
}$01,$09,$0f,$13,$1b,$09,$01,$01,$07,$03,$03,$03,$02,$01,$02,$02,$02,$02,$03,$03,$03,$07,$01,$01,$02,$06,$19,$06,$04,$03,$03,$03,{
}$01,$12,$0f,$13,$1b,$09,$01,$01,$07,$03,$03,$03,$02,$01,$01,$01,$01,$02,$08,$03,$03,$07,$01,$01,$02,$06,$19,$06,$03,$03,$03,$03,{
}$06,$06,$1f,$13,$1b,$09,$01,$01,$07,$03,$03,$03,$02,$01,$02,$01,$01,$02,$01,$02,$04,$07,$01,$01,$02,$01,$19,$06,$01,$02,$03,$03,{
}$06,$06,$1f,$13,$1b,$09,$01,$01,$07,$03,$03,$03,$02,$01,$02,$01,$01,$01,$01,$02,$04,$07,$01,$01,$01,$06,$19,$06,$01,$02,$03,$03,{
}$06,$06,$1f,$13,$1b,$09,$01,$01,$07,$03,$03,$03,$02,$01,$02,$01,$02,$02,$01,$02,$04,$07,$02,$06,$06,$06,$06,$06,$01,$02,$03,$03,{
}$06,$16,$0c,$13,$1b,$09,$01,$01,$07,$03,$03,$03,$02,$01,$01,$01,$01,$01,$01,$02,$04,$07,$02,$06,$06,$06,$06,$06,$01,$02,$08,$03,{
}$1f,$13,$0e,$13,$06,$09,$01,$01,$07,$03,$03,$03,$02,$01,$02,$01,$06,$06,$01,$02,$04,$07,$02,$01,$06,$06,$06,$06,$02,$01,$06,$09,{
}$1f,$13,$0e,$13,$18,$06,$06,$01,$07,$03,$03,$03,$02,$01,$01,$06,$06,$06,$01,$02,$04,$07,$06,$06,$06,$06,$06,$06,$01,$02,$02,$09,{
}$1f,$13,$0e,$0e,$1a,$13,$1b,$09,$07,$03,$03,$03,$09,$01,$06,$06,$06,$06,$01,$02,$04,$07,$06,$06,$06,$06,$06,$06,$01,$02,$04,$03,{
}$1f,$1c,$0e,$0e,$0e,$1c,$06,$09,$07,$03,$03,$03,$06,$06,$06,$06,$06,$06,$01,$02,$04,$07,$19,$06,$06,$06,$06,$06,$01,$02,$04,$03,{
}$23,$1c,$0e,$0e,$0e,$13,$06,$09,$07,$03,$03,$03,$1b,$16,$16,$16,$01,$02,$01,$02,$04,$02,$16,$16,$06,$06,$06,$06,$01,$02,$04,$03,{
}$0c,$1c,$0e,$0e,$0e,$13,$06,$09,$07,$03,$03,$03,$0f,$0f,$16,$16,$01,$02,$01,$02,$04,$02,$16,$16,$19,$06,$22,$06,$01,$02,$04,$03,{
}$0c,$1c,$0e,$0e,$0e,$13,$06,$09,$07,$03,$04,$07,$0d,$13,$16,$16,$01,$02,$01,$02,$04,$07,$16,$16,$16,$16,$16,$1b,$01,$02,$04,$03,{
}$0c,$1c,$0e,$0e,$0e,$1c,$1b,$06,$09,$04,$04,$07,$0d,$13,$16,$16,$01,$02,$01,$02,$02,$02,$16,$16,$16,$16,$16,$1b,$01,$02,$04,$07,{
}$0c,$1c,$0e,$0e,$0e,$13,$0f,$16,$02,$04,$04,$07,$0d,$13,$16,$16,$01,$01,$02,$06,$16,$16,$16,$16,$16,$16,$16,$1b,$01,$02,$04,$09,{
}$0c,$1c,$0e,$0e,$0d,$0d,$0f,$16,$02,$09,$07,$07,$0d,$13,$16,$16,$01,$01,$01,$06,$16,$16,$16,$16,$16,$16,$16,$1b,$01,$02,$04,$09,{
}$0c,$1c,$0e,$0e,$1e,$11,$16,$16,$06,$12,$04,$04,$0d,$13,$2e,$16,$01,$09,$09,$01,$16,$16,$16,$16,$16,$16,$16,$1b,$01,$02,$04,$09,{
}$0c,$1c,$0e,$0e,$0d,$11,$0f,$16,$06,$06,$02,$02,$17,$13,$0f,$16,$06,$06,$06,$06,$16,$16,$16,$16,$16,$16,$16,$1b,$01,$02,$09,$02,{
}$0c,$1c,$0e,$0e,$0d,$11,$0f,$16,$16,$16,$16,$16,$20,$13,$0f,$16,$2e,$2e,$16,$16,$16,$16,$16,$16,$16,$16,$2e,$16,$02,$01,$01,$06,{
}$0c,$1c,$0e,$0e,$0d,$11,$0f,$16,$16,$16,$16,$16,$20,$13,$0f,$16,$16,$16,$16,$16,$16,$16,$16,$16,$16,$16,$2e,$16,$02,$01,$02,$06,{
}$0c,$1c,$0e,$0e,$0d,$11,$16,$16,$16,$16,$16,$2e,$20,$25,$0f,$16,$16,$16,$16,$16,$16,$16,$16,$16,$16,$16,$2e,$16,$02,$01,$02,$06,{
}$23,$1c,$0e,$0e,$0d,$11,$0f,$16,$16,$16,$16,$16,$20,$13,$0f,$16,$16,$16,$16,$16,$23,$1f,$16,$16,$16,$16,$2e,$16,$02,$01,$02,$06,{
}$23,$1c,$0e,$0e,$1e,$11,$0f,$28,$16,$16,$16,$16,$20,$25,$0f,$16,$16,$16,$16,$16,$13,$20,$16,$16,$16,$16,$2e,$22,$09,$09,$09,$06,{
}$23,$1c,$0e,$0e,$0d,$0d,$0b,$21,$0f,$16,$16,$16,$20,$13,$23,$23,$0f,$16,$16,$0f,$13,$20,$16,$16,$16,$16,$16,$0f,$0f,$0f,$1b,$16,{
}$0c,$1c,$0e,$0e,$0e,$13,$1e,$11,$0f,$16,$16,$16,$20,$13,$13,$13,$0f,$16,$16,$2e,$13,$20,$16,$16,$16,$16,$16,$2d,$13,$20,$28,$28{
}
ds_backgrund_218 byte {
}$03,$03,$03,$03,$04,$09,$01,$02,$01,$09,$04,$09,$01,$07,$04,$02,$01,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$07,$01,{
}$03,$03,$03,$03,$04,$09,$01,$02,$01,$09,$04,$09,$01,$07,$04,$02,$01,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$07,$01,{
}$03,$03,$03,$03,$04,$09,$01,$02,$01,$09,$04,$09,$01,$07,$04,$02,$01,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$01,{
}$03,$03,$03,$03,$04,$09,$06,$09,$03,$03,$04,$09,$01,$07,$04,$02,$01,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$07,$01,{
}$04,$03,$03,$03,$04,$09,$06,$09,$04,$03,$03,$09,$01,$07,$04,$02,$01,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$01,{
}$03,$03,$03,$03,$04,$09,$06,$09,$04,$03,$04,$09,$01,$07,$04,$02,$01,$07,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$02,$02,$01,{
}$03,$03,$03,$03,$03,$09,$06,$09,$04,$03,$03,$09,$01,$07,$04,$02,$01,$07,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$01,$01,$01,{
}$03,$03,$03,$09,$01,$02,$01,$09,$04,$09,$01,$02,$01,$09,$04,$02,$01,$07,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$02,$02,$01,{
}$03,$03,$04,$09,$01,$02,$01,$09,$04,$09,$01,$02,$01,$09,$04,$02,$01,$07,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$01,$01,$01,{
}$04,$03,$04,$09,$01,$02,$01,$09,$04,$09,$01,$02,$01,$09,$04,$02,$01,$07,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$01,$01,$01,{
}$04,$03,$04,$09,$01,$02,$01,$09,$03,$09,$01,$02,$01,$09,$04,$02,$01,$09,$07,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$01,$01,$01,{
}$03,$03,$04,$09,$01,$02,$01,$01,$01,$01,$01,$01,$01,$09,$04,$02,$01,$02,$02,$08,$03,$03,$03,$03,$03,$03,$03,$04,$07,$01,$01,$01,{
}$03,$03,$04,$09,$01,$02,$01,$01,$01,$01,$01,$01,$01,$09,$04,$02,$01,$01,$01,$03,$03,$03,$03,$03,$03,$03,$03,$07,$09,$01,$01,$01,{
}$04,$03,$04,$09,$01,$02,$01,$01,$01,$01,$01,$01,$01,$07,$04,$02,$01,$01,$01,$07,$03,$03,$03,$03,$03,$03,$07,$02,$01,$01,$01,$01,{
}$03,$03,$04,$09,$01,$02,$01,$01,$01,$01,$01,$01,$01,$09,$07,$02,$01,$01,$01,$07,$03,$03,$03,$03,$03,$03,$07,$02,$01,$01,$01,$01,{
}$03,$03,$04,$09,$01,$02,$01,$09,$09,$09,$09,$02,$02,$01,$01,$02,$02,$02,$02,$07,$03,$03,$03,$03,$03,$04,$03,$02,$01,$01,$01,$01,{
}$03,$03,$04,$09,$01,$01,$01,$06,$1b,$1b,$1b,$06,$06,$06,$06,$06,$06,$06,$06,$07,$03,$03,$03,$03,$03,$07,$09,$02,$01,$01,$01,$01,{
}$03,$03,$04,$09,$01,$02,$09,$0f,$13,$1c,$13,$16,$06,$06,$06,$06,$06,$06,$06,$07,$04,$03,$03,$03,$07,$01,$01,$01,$01,$01,$01,$02,{
}$03,$03,$04,$09,$01,$06,$06,$0f,$1c,$0e,$1c,$16,$06,$22,$06,$06,$06,$19,$19,$07,$04,$03,$03,$03,$03,$02,$01,$01,$01,$01,$01,$06,{
}$04,$03,$04,$09,$09,$06,$16,$23,$13,$0e,$1c,$0f,$16,$16,$16,$16,$16,$16,$16,$02,$04,$03,$03,$03,$03,$02,$01,$02,$02,$09,$01,$06,{
}$09,$07,$04,$02,$06,$18,$0f,$0c,$0d,$0e,$1c,$0f,$16,$16,$16,$16,$16,$16,$16,$09,$04,$03,$03,$03,$07,$02,$01,$06,$06,$06,$06,$19,{
}$06,$09,$04,$02,$16,$0c,$13,$0d,$11,$0d,$13,$0f,$16,$16,$16,$16,$16,$16,$16,$09,$04,$03,$03,$03,$07,$02,$06,$16,$16,$16,$16,$16,{
}$01,$09,$04,$02,$16,$1f,$13,$0d,$11,$0d,$13,$0f,$16,$16,$16,$16,$16,$16,$16,$09,$04,$03,$03,$03,$07,$02,$06,$16,$16,$16,$16,$16,{
}$01,$09,$04,$02,$16,$1f,$13,$0d,$11,$0d,$13,$0f,$16,$16,$16,$16,$16,$16,$16,$07,$04,$03,$03,$03,$07,$02,$06,$16,$16,$16,$16,$16,{
}$06,$02,$04,$29,$23,$23,$13,$0d,$11,$0d,$13,$0f,$16,$16,$16,$16,$16,$16,$16,$02,$04,$03,$03,$03,$07,$02,$06,$16,$16,$16,$16,$16,{
}$16,$15,$04,$1b,$13,$0e,$24,$0d,$11,$0d,$13,$0f,$16,$16,$16,$16,$16,$16,$16,$07,$04,$03,$03,$03,$07,$09,$01,$16,$16,$16,$16,$16,{
}$16,$15,$04,$1b,$13,$0e,$25,$0d,$11,$0d,$0d,$0f,$16,$16,$16,$16,$16,$16,$16,$06,$02,$02,$09,$03,$07,$18,$0f,$16,$16,$16,$16,$16,{
}$16,$15,$04,$29,$13,$0e,$25,$0d,$11,$11,$11,$21,$16,$16,$16,$16,$16,$16,$16,$16,$16,$06,$01,$04,$05,$1a,$13,$16,$16,$16,$16,$16,{
}$16,$1b,$02,$21,$13,$0e,$25,$0d,$11,$11,$14,$0f,$16,$16,$16,$16,$16,$16,$16,$16,$16,$01,$02,$04,$05,$20,$20,$16,$16,$16,$16,$16,{
}$16,$16,$16,$23,$1c,$0e,$24,$0d,$11,$11,$11,$0f,$16,$16,$16,$16,$16,$16,$16,$16,$16,$01,$02,$04,$05,$0e,$0e,$16,$16,$16,$16,$16,{
}$16,$16,$22,$1f,$1c,$0e,$24,$0d,$11,$11,$11,$0f,$16,$16,$16,$16,$16,$16,$16,$16,$16,$06,$02,$03,$05,$30,$0d,$16,$16,$16,$16,$16,{
}$28,$16,$16,$1f,$1c,$0e,$24,$0d,$11,$11,$11,$0f,$16,$16,$16,$16,$28,$16,$16,$16,$16,$01,$02,$04,$03,$11,$11,$16,$16,$16,$16,$16{
}
ds_backgrund_219 byte {
}$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$02,$01,$02,$01,$09,$04,$09,$01,$07,$03,$03,$03,$03,$03,$03,$03,$02,$01,$01,$01,{
}$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$09,$01,$02,$01,$09,$04,$09,$01,$07,$03,$03,$03,$03,$03,$02,$02,$07,$07,$02,$01,{
}$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$09,$01,$02,$01,$09,$04,$09,$01,$07,$03,$03,$03,$03,$03,$02,$01,$03,$03,$02,$01,{
}$02,$04,$07,$02,$09,$04,$03,$03,$03,$03,$03,$04,$09,$01,$02,$01,$09,$04,$09,$01,$07,$03,$03,$03,$03,$04,$02,$01,$07,$03,$02,$01,{
}$02,$04,$09,$06,$09,$03,$03,$03,$03,$03,$03,$04,$09,$01,$02,$01,$09,$04,$09,$01,$07,$03,$03,$03,$03,$03,$02,$01,$07,$03,$02,$01,{
}$02,$04,$07,$01,$09,$03,$03,$03,$03,$03,$03,$04,$09,$01,$02,$01,$09,$04,$09,$01,$07,$03,$03,$03,$02,$02,$02,$01,$07,$03,$02,$01,{
}$02,$04,$09,$01,$09,$03,$03,$03,$03,$03,$03,$04,$09,$01,$02,$01,$09,$04,$09,$01,$07,$03,$03,$03,$02,$01,$02,$02,$07,$03,$02,$01,{
}$02,$04,$07,$01,$09,$04,$03,$03,$03,$03,$03,$04,$09,$01,$02,$01,$09,$04,$09,$01,$07,$03,$03,$03,$02,$01,$01,$01,$07,$03,$02,$01,{
}$02,$03,$09,$01,$02,$03,$03,$03,$03,$03,$03,$04,$09,$01,$02,$01,$09,$04,$09,$01,$07,$03,$03,$03,$02,$01,$02,$02,$07,$03,$02,$01,{
}$01,$02,$02,$01,$02,$01,$09,$04,$03,$03,$03,$04,$09,$01,$02,$01,$09,$04,$09,$01,$07,$03,$03,$03,$02,$01,$07,$03,$03,$03,$02,$01,{
}$01,$01,$01,$01,$02,$02,$09,$04,$03,$03,$03,$04,$09,$01,$02,$01,$09,$04,$09,$01,$07,$03,$03,$04,$02,$01,$07,$03,$03,$03,$02,$01,{
}$01,$01,$02,$01,$09,$04,$03,$03,$03,$03,$03,$04,$09,$01,$02,$01,$09,$04,$09,$01,$05,$03,$03,$03,$02,$01,$07,$03,$04,$03,$02,$01,{
}$01,$01,$02,$01,$02,$07,$07,$03,$03,$03,$07,$07,$09,$01,$02,$01,$09,$04,$09,$01,$07,$03,$03,$03,$02,$01,$07,$03,$09,$09,$01,$06,{
}$01,$01,$01,$01,$01,$01,$09,$04,$03,$03,$09,$01,$02,$01,$02,$01,$09,$04,$09,$06,$09,$03,$03,$03,$02,$01,$07,$03,$06,$19,$06,$06,{
}$01,$01,$01,$01,$01,$01,$09,$04,$03,$03,$09,$01,$02,$01,$02,$01,$09,$07,$09,$02,$07,$04,$03,$03,$02,$01,$07,$03,$06,$06,$06,$06,{
}$01,$01,$01,$02,$02,$01,$09,$04,$03,$04,$09,$01,$02,$01,$01,$01,$01,$01,$09,$03,$03,$03,$03,$03,$02,$01,$07,$03,$06,$19,$06,$06,{
}$01,$01,$01,$06,$01,$01,$09,$04,$07,$07,$02,$06,$01,$02,$01,$01,$02,$01,$09,$04,$03,$03,$03,$03,$02,$01,$07,$03,$06,$19,$06,$06,{
}$02,$02,$06,$19,$06,$01,$09,$04,$09,$01,$06,$19,$06,$02,$01,$01,$02,$01,$09,$04,$03,$03,$03,$03,$02,$01,$07,$03,$06,$19,$06,$06,{
}$06,$06,$06,$19,$06,$01,$09,$04,$09,$01,$06,$06,$06,$02,$01,$01,$01,$01,$09,$04,$03,$03,$03,$03,$02,$01,$07,$03,$06,$06,$06,$06,{
}$06,$06,$06,$06,$06,$01,$09,$04,$09,$01,$02,$02,$02,$01,$09,$09,$09,$12,$09,$03,$03,$04,$03,$03,$02,$01,$07,$03,$06,$19,$06,$06,{
}$19,$19,$06,$22,$06,$01,$09,$04,$09,$01,$01,$01,$01,$02,$06,$1b,$1b,$1b,$02,$04,$09,$09,$07,$03,$02,$01,$07,$03,$06,$06,$06,$19,{
}$16,$16,$16,$16,$1b,$01,$09,$04,$09,$01,$02,$09,$02,$09,$0f,$13,$1e,$14,$02,$04,$02,$06,$09,$04,$02,$01,$07,$04,$02,$01,$16,$16,{
}$16,$16,$16,$16,$1b,$01,$02,$04,$09,$01,$06,$06,$06,$06,$0f,$1a,$11,$11,$02,$04,$02,$01,$07,$03,$09,$09,$09,$09,$02,$01,$06,$06,{
}$16,$16,$16,$16,$06,$09,$09,$04,$09,$09,$06,$16,$16,$16,$0c,$13,$11,$11,$02,$04,$02,$01,$07,$04,$04,$04,$02,$01,$01,$01,$02,$02,{
}$16,$16,$16,$16,$22,$06,$02,$04,$02,$06,$1b,$16,$16,$16,$0f,$0d,$11,$11,$02,$04,$02,$01,$09,$09,$07,$03,$02,$01,$02,$01,$01,$01,{
}$16,$16,$16,$16,$16,$2d,$1b,$04,$02,$16,$16,$16,$16,$16,$21,$11,$11,$14,$02,$04,$09,$01,$01,$01,$07,$03,$09,$02,$02,$01,$01,$01,{
}$16,$16,$16,$23,$0f,$2e,$1b,$04,$02,$16,$16,$16,$16,$16,$21,$11,$11,$11,$10,$1b,$06,$01,$02,$01,$07,$03,$06,$1b,$01,$01,$01,$01,{
}$16,$16,$0f,$13,$17,$28,$1b,$04,$02,$16,$16,$16,$16,$16,$21,$11,$11,$11,$0d,$13,$1b,$09,$01,$01,$07,$04,$16,$2d,$01,$09,$01,$01,{
}$16,$16,$0f,$13,$23,$2e,$1b,$04,$02,$16,$16,$16,$16,$16,$21,$11,$11,$11,$0d,$1a,$1b,$09,$01,$01,$07,$03,$16,$2e,$1b,$06,$01,$01,{
}$16,$16,$0f,$13,$23,$28,$06,$04,$02,$16,$16,$16,$16,$16,$21,$11,$11,$11,$0d,$1c,$1b,$09,$01,$01,$07,$03,$16,$2e,$16,$16,$01,$09,{
}$16,$16,$0f,$13,$20,$31,$0f,$06,$1b,$16,$16,$16,$16,$16,$21,$11,$11,$0d,$0d,$1a,$1b,$09,$01,$01,$07,$03,$16,$2e,$16,$16,$1b,$06,{
}$16,$16,$2d,$13,$25,$13,$20,$2d,$16,$16,$16,$16,$16,$16,$21,$1d,$0d,$0e,$20,$1a,$06,$09,$09,$09,$07,$03,$16,$2e,$16,$16,$16,$16{
}
ds_backgrund_220 byte {
}$16,$16,$16,$16,$16,$16,$16,$16,$16,$0f,$13,$24,$25,$24,$13,$23,$16,$16,$16,$16,$2e,$16,$06,$0f,$27,$0d,$0e,$1e,$11,$11,$11,$11,{
}$16,$16,$16,$16,$16,$16,$16,$16,$16,$0f,$13,$24,$25,$24,$13,$23,$16,$16,$16,$16,$2e,$16,$06,$0f,$1a,$0e,$0e,$11,$1d,$11,$11,$11,{
}$16,$16,$16,$16,$16,$16,$16,$16,$16,$0f,$13,$24,$25,$24,$13,$23,$16,$16,$16,$16,$0f,$16,$32,$1f,$1a,$17,$0e,$11,$11,$11,$11,$11,{
}$16,$16,$16,$16,$16,$16,$16,$16,$16,$0f,$13,$24,$25,$24,$13,$23,$16,$16,$16,$16,$16,$16,$16,$0c,$1a,$0e,$0e,$11,$1d,$11,$11,$11,{
}$16,$16,$16,$16,$16,$16,$16,$16,$16,$1f,$13,$24,$25,$24,$13,$23,$16,$16,$16,$16,$16,$16,$16,$1f,$1a,$0e,$0e,$11,$1d,$11,$11,$11,{
}$16,$16,$16,$16,$16,$16,$16,$16,$16,$2d,$13,$24,$25,$24,$13,$23,$16,$16,$16,$16,$16,$16,$16,$1f,$1a,$0e,$0e,$11,$1d,$11,$11,$11,{
}$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$13,$25,$25,$25,$13,$0e,$20,$20,$20,$20,$20,$20,$20,$20,$0e,$0e,$0e,$11,$1d,$11,$11,$11,{
